[0.006s] Invoking command in '/home/guanyu/crocoddyl/wbot/ros2_ws/build/wbot_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/guanyu/crocoddyl/wbot/ros2_ws/build/wbot_msgs -- -j28 -l28
[0.035s] [  1%] Built target wbot_msgs__cpp
[0.036s] [ 12%] Built target wbot_msgs__rosidl_generator_c
[0.039s] [ 12%] Built target ament_cmake_python_symlink_wbot_msgs
[0.048s] [ 23%] Built target wbot_msgs__rosidl_typesupport_fastrtps_c
[0.048s] [ 34%] Built target wbot_msgs__rosidl_typesupport_introspection_c
[0.048s] [ 45%] Built target wbot_msgs__rosidl_typesupport_c
[0.048s] [ 56%] Built target wbot_msgs__rosidl_typesupport_introspection_cpp
[0.049s] [ 67%] Built target wbot_msgs__rosidl_typesupport_cpp
[0.049s] [ 78%] Built target wbot_msgs__rosidl_typesupport_fastrtps_cpp
[0.060s] [ 78%] Built target wbot_msgs
[0.069s] [ 80%] Built target wbot_msgs__py
[0.081s] [ 89%] Built target wbot_msgs__rosidl_generator_py
[0.092s] [ 92%] Built target wbot_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.093s] [ 98%] Built target wbot_msgs__rosidl_typesupport_c__pyext
[0.093s] [100%] Built target wbot_msgs__rosidl_typesupport_introspection_c__pyext
[0.139s] running egg_info
[0.139s] writing wbot_msgs.egg-info/PKG-INFO
[0.139s] writing dependency_links to wbot_msgs.egg-info/dependency_links.txt
[0.139s] writing top-level names to wbot_msgs.egg-info/top_level.txt
[0.141s] reading manifest file 'wbot_msgs.egg-info/SOURCES.txt'
[0.141s] writing manifest file 'wbot_msgs.egg-info/SOURCES.txt'
[0.155s] [100%] Built target ament_cmake_python_build_wbot_msgs_egg
[0.159s] Invoked command in '/home/guanyu/crocoddyl/wbot/ros2_ws/build/wbot_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/guanyu/crocoddyl/wbot/ros2_ws/build/wbot_msgs -- -j28 -l28
[0.165s] Invoking command in '/home/guanyu/crocoddyl/wbot/ros2_ws/build/wbot_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/guanyu/crocoddyl/wbot/ros2_ws/build/wbot_msgs
[0.170s] -- Install configuration: ""
[0.170s] -- Execute custom install script
[0.171s] -- Up-to-date symlink: /home/guanyu/crocoddyl/wbot/ros2_ws/install/wbot_msgs/share/ament_index/resource_index/rosidl_interfaces/wbot_msgs
