[0.005s] Invoking command in '/home/guanyu/crocoddyl/wbot/ros2_ws/build/wbot_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/guanyu/crocoddyl/wbot/ros2_ws/build/wbot_msgs -- -j28 -l28
[0.035s] [ 10%] Built target wbot_msgs__rosidl_generator_c
[0.035s] [ 12%] Built target wbot_msgs__cpp
[0.039s] [ 12%] Built target ament_cmake_python_symlink_wbot_msgs
[0.048s] [ 23%] Built target wbot_msgs__rosidl_typesupport_c
[0.048s] [ 34%] Built target wbot_msgs__rosidl_typesupport_introspection_cpp
[0.048s] [ 45%] Built target wbot_msgs__rosidl_typesupport_introspection_c
[0.048s] [ 56%] Built target wbot_msgs__rosidl_typesupport_fastrtps_cpp
[0.048s] [ 67%] Built target wbot_msgs__rosidl_typesupport_cpp
[0.051s] [ 78%] Built target wbot_msgs__rosidl_typesupport_fastrtps_c
[0.062s] [ 78%] Built target wbot_msgs
[0.073s] [ 80%] Built target wbot_msgs__py
[0.086s] [ 89%] Built target wbot_msgs__rosidl_generator_py
[0.096s] [ 92%] Built target wbot_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.097s] [ 96%] Built target wbot_msgs__rosidl_typesupport_introspection_c__pyext
[0.099s] [100%] Built target wbot_msgs__rosidl_typesupport_c__pyext
[0.146s] running egg_info
[0.146s] writing wbot_msgs.egg-info/PKG-INFO
[0.146s] writing dependency_links to wbot_msgs.egg-info/dependency_links.txt
[0.146s] writing top-level names to wbot_msgs.egg-info/top_level.txt
[0.147s] reading manifest file 'wbot_msgs.egg-info/SOURCES.txt'
[0.147s] writing manifest file 'wbot_msgs.egg-info/SOURCES.txt'
[0.159s] [100%] Built target ament_cmake_python_build_wbot_msgs_egg
[0.167s] Invoked command in '/home/guanyu/crocoddyl/wbot/ros2_ws/build/wbot_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/guanyu/crocoddyl/wbot/ros2_ws/build/wbot_msgs -- -j28 -l28
[0.171s] Invoking command in '/home/guanyu/crocoddyl/wbot/ros2_ws/build/wbot_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/guanyu/crocoddyl/wbot/ros2_ws/build/wbot_msgs
[0.175s] -- Install configuration: ""
[0.175s] -- Execute custom install script
[0.175s] -- Up-to-date symlink: /home/guanyu/crocoddyl/wbot/ros2_ws/install/wbot_msgs/share/ament_index/resource_index/rosidl_interfaces/wbot_msgs
[0.175s] -- Up-to-date symlink: /home/guanyu/crocoddyl/wbot/ros2_ws/install/wbot_msgs/include/wbot_msgs/wbot_msgs/msg/detail/mpc_performance__functions.h
[0.175s] -- Up-to-date symlink: /home/guanyu/crocoddyl/wbot/ros2_ws/install/wbot_msgs/include/wbot_msgs/wbot_msgs/msg/detail/mpc_performance__struct.h
[0.175s] -- Up-to-date symlink: /home/guanyu/crocoddyl/wbot/ros2_ws/install/wbot_msgs/include/wbot_msgs/wbot_msgs/msg/detail/mpc_performance__type_support.h
[0.175s] -- Up-to-date symlink: /home/guanyu/crocoddyl/wbot/ros2_ws/install/wbot_msgs/include/wbot_msgs/wbot_msgs/msg/detail/velocity_command__functions.h
[0.175s] -- Up-to-date symlink: /home/guanyu/crocoddyl/wbot/ros2_ws/install/wbot_msgs/include/wbot_msgs/wbot_msgs/msg/detail/velocity_command__struct.h
[0.175s] -- Up-to-date symlink: /home/guanyu/crocoddyl/wbot/ros2_ws/install/wbot_msgs/include/wbot_msgs/wbot_msgs/msg/detail/velocity_command__type_support.h
[0.175s] -- Up-to-date symlink: /home/guanyu/crocoddyl/wbot/ros2_ws/install/wbot_msgs/include/wbot_msgs/wbot_msgs/msg/detail/wbot_control__functions.h
[0.175s] -- Up-to-date symlink: /home/guanyu/crocoddyl/wbot/ros2_ws/install/wbot_msgs/include/wbot_msgs/wbot_msgs/msg/detail/wbot_control__struct.h
[0.175s] -- Up-to-date symlink: /home/guanyu/crocoddyl/wbot/ros2_ws/install/wbot_msgs/include/wbot_msgs/wbot_msgs/msg/detail/wbot_control__type_support.h
[0.175s] -- Up-to-date symlink: /home/guanyu/crocoddyl/wbot/ros2_ws/install/wbot_msgs/include/wbot_msgs/wbot_msgs/msg/detail/wbot_state__functions.h
[0.175s] -- Up-to-date symlink: /home/guanyu/crocoddyl/wbot/ros2_ws/install/wbot_msgs/include/wbot_msgs/wbot_msgs/msg/detail/wbot_state__struct.h
[0.175s] -- Up-to-date symlink: /home/guanyu/crocoddyl/wbot/ros2_ws/install/wbot_msgs/include/wbot_msgs/wbot_msgs/msg/detail/wbot_state__type_support.h
